,full_name,緯度,経度
0,沖縄県那覇市古波蔵一丁目,26.199562,127.691306
1,沖縄県那覇市真嘉比一丁目,26.222671,127.700862
2,沖縄県那覇市楚辺三丁目,26.207035,127.683173
3,沖縄県那覇市宇栄原六丁目,26.184452,127.665806
4,沖縄県那覇市宇栄原五丁目,26.186091,127.66699
5,沖縄県那覇市宇栄原四丁目,26.185664,127.671191
6,沖縄県那覇市壺川一丁目,26.20583,127.681725
7,沖縄県那覇市小禄五丁目,26.191872,127.67409
8,沖縄県那覇市小禄二丁目,26.190858,127.675595
9,沖縄県那覇市小禄四丁目,26.189247,127.672172
10,沖縄県那覇市小禄三丁目,26.187968,127.673625
11,沖縄県那覇市銘苅三丁目,26.234646,127.699143
12,沖縄県那覇市安謝二丁目,26.236112,127.690279
13,沖縄県那覇市安謝一丁目,26.235369,127.694564
14,沖縄県那覇市字銘苅,26.236129,127.699544
15,沖縄県那覇市字安謝,26.238942,127.689789
16,沖縄県那覇市曙二丁目,26.239992,127.682645
17,沖縄県那覇市曙三丁目,26.242252,127.685134
18,沖縄県那覇市港町三丁目,26.244798,127.675857
19,沖縄県那覇市港町四丁目,26.244032,127.671219
20,沖縄県那覇市港町二丁目,26.242447,127.677165
21,沖縄県那覇市首里石嶺町四丁目,26.232425,127.733362
22,沖縄県那覇市首里石嶺町三丁目,26.231054,127.726001
23,沖縄県那覇市首里石嶺町一丁目,26.22618,127.725259
24,沖縄県那覇市首里儀保町一丁目,26.22369,127.718837
25,沖縄県那覇市首里儀保町三丁目,26.225635,127.718938
26,沖縄県那覇市首里久場川町一丁目,26.225692,127.721479
27,沖縄県那覇市首里平良町二丁目,26.228652,127.718044
28,沖縄県那覇市首里大名町三丁目,26.231515,127.721468
29,沖縄県那覇市首里平良町一丁目,26.229139,127.720857
30,沖縄県那覇市首里大名町二丁目,26.231721,127.718094
31,沖縄県那覇市首里儀保町二丁目,26.224205,127.717622
32,沖縄県那覇市真嘉比二丁目,26.225787,127.702179
33,沖縄県那覇市古島一丁目,26.229366,127.704115
34,沖縄県那覇市首里末吉町四丁目,26.229062,127.708778
35,沖縄県那覇市首里末吉町三丁目,26.233004,127.706865
36,沖縄県那覇市真嘉比三丁目,26.224135,127.70489
37,沖縄県那覇市松島二丁目,26.225357,127.710673
38,沖縄県那覇市松島一丁目,26.222964,127.706398
39,沖縄県那覇市字古島,26.231481,127.703568
40,沖縄県那覇市首里桃原町一丁目,26.223606,127.713986
41,沖縄県那覇市古島二丁目,26.22701,127.7076
42,沖縄県那覇市首里末吉町二丁目,26.230701,127.709895
43,沖縄県那覇市首里末吉町一丁目,26.228001,127.714014
44,沖縄県那覇市首里大名町一丁目,26.231359,127.714593
45,沖縄県那覇市首里桃原町二丁目,26.224365,127.715462
46,沖縄県那覇市首里儀保町四丁目,26.225878,127.716403
47,沖縄県那覇市銘苅一丁目,26.230445,127.701255
48,沖縄県那覇市銘苅二丁目,26.232268,127.697664
49,沖縄県那覇市おもろまち三丁目,26.228821,127.694567
50,沖縄県那覇市天久一丁目,26.231555,127.691517
51,沖縄県那覇市天久二丁目,26.232981,127.687694
52,沖縄県那覇市上之屋一丁目,26.227585,127.688016
53,沖縄県那覇市字天久,26.234746,127.684287
54,沖縄県那覇市おもろまち二丁目,26.225955,127.691279
55,沖縄県那覇市曙一丁目,26.235033,127.682048
56,沖縄県那覇市港町一丁目,26.236646,127.677574
57,沖縄県那覇市字上之屋,26.229674,127.683866
58,沖縄県那覇市泊三丁目,26.226959,127.683247
59,沖縄県那覇市泊二丁目,26.224964,127.687296
60,沖縄県那覇市首里石嶺町二丁目,26.222972,127.732605
61,沖縄県那覇市首里赤平町二丁目,26.223856,127.720962
62,沖縄県那覇市首里久場川町二丁目,26.222583,127.725892
63,沖縄県那覇市首里赤平町一丁目,26.222181,127.720364
64,沖縄県那覇市首里汀良町二丁目,26.220656,127.723729
65,沖縄県那覇市首里汀良町三丁目,26.220317,127.726774
66,沖縄県那覇市首里赤田町三丁目,26.214146,127.726126
67,沖縄県那覇市首里鳥堀町三丁目,26.216833,127.725986
68,沖縄県那覇市首里鳥堀町五丁目,26.216127,127.728222
69,沖縄県那覇市首里崎山町三丁目,26.212626,127.72456
70,沖縄県那覇市首里鳥堀町二丁目,26.216959,127.724687
71,沖縄県那覇市首里赤田町二丁目,26.216011,127.723493
72,沖縄県那覇市首里鳥堀町四丁目,26.219079,127.729971
73,沖縄県那覇市首里崎山町二丁目,26.214904,127.723391
74,沖縄県那覇市首里赤田町一丁目,26.216998,127.722082
75,沖縄県那覇市首里鳥堀町一丁目,26.217538,127.723631
76,沖縄県那覇市首里崎山町一丁目,26.214789,127.720976
77,沖縄県那覇市首里金城町四丁目,26.212956,127.719276
78,沖縄県那覇市首里汀良町一丁目,26.219909,127.722469
79,沖縄県那覇市首里当蔵町二丁目,26.220132,127.720649
80,沖縄県那覇市首里当蔵町三丁目,26.217548,127.719427
81,沖縄県那覇市首里当蔵町一丁目,26.220379,127.718835
82,沖縄県那覇市首里池端町,26.220371,127.716075
83,沖縄県那覇市首里大中町一丁目,26.221628,127.71648
84,沖縄県那覇市首里大中町二丁目,26.222685,127.714843
85,沖縄県那覇市首里山川町二丁目,26.223549,127.71198
86,沖縄県那覇市首里金城町三丁目,26.215094,127.716536
87,沖縄県那覇市首里金城町二丁目,26.215815,127.71372
88,沖縄県那覇市首里金城町一丁目,26.216898,127.716181
89,沖縄県那覇市首里真和志町一丁目,26.219217,127.716857
90,沖縄県那覇市首里真和志町二丁目,26.219529,127.713713
91,沖縄県那覇市首里山川町一丁目,26.220663,127.712393
92,沖縄県那覇市繁多川三丁目,26.214004,127.711466
93,沖縄県那覇市首里山川町三丁目,26.220219,127.708793
94,沖縄県那覇市首里寒川町一丁目,26.217332,127.711456
95,沖縄県那覇市首里寒川町二丁目,26.218089,127.708823
96,沖縄県那覇市松川三丁目,26.215961,127.707067
97,沖縄県那覇市字松川,26.219469,127.705042
98,沖縄県那覇市おもろまち一丁目,26.223619,127.694669
99,沖縄県那覇市おもろまち四丁目,26.225571,127.696701
100,沖縄県那覇市松川一丁目,26.214325,127.703179
101,沖縄県那覇市松川二丁目,26.217009,127.702075
102,沖縄県那覇市字大道,26.218866,127.699278
103,沖縄県那覇市安里三丁目,26.220181,127.696607
104,沖縄県那覇市字安里,26.21835,127.697251
105,沖縄県那覇市牧志二丁目,26.218221,127.689529
106,沖縄県那覇市泊一丁目,26.222385,127.689187
107,沖縄県那覇市牧志三丁目,26.215224,127.689835
108,沖縄県那覇市安里二丁目,26.21679,127.695192
109,沖縄県那覇市安里一丁目,26.219079,127.693349
110,沖縄県那覇市辻三丁目,26.220214,127.668078
111,沖縄県那覇市前島三丁目,26.223433,127.682683
112,沖縄県那覇市前島二丁目,26.222561,127.685193
113,沖縄県那覇市若狭二丁目,26.2214,127.675852
114,沖縄県那覇市若狭三丁目,26.223301,127.678483
115,沖縄県那覇市牧志一丁目,26.21726,127.684835
116,沖縄県那覇市久茂地三丁目,26.215476,127.682265
117,沖縄県那覇市前島一丁目,26.221012,127.686655
118,沖縄県那覇市松山二丁目,26.22033,127.680447
119,沖縄県那覇市久茂地二丁目,26.217778,127.681503
120,沖縄県那覇市若狭一丁目,26.220268,127.67284
121,沖縄県那覇市松山一丁目,26.218487,127.678072
122,沖縄県那覇市久米一丁目,26.215825,127.673038
123,沖縄県那覇市久茂地一丁目,26.214432,127.67841
124,沖縄県那覇市久米二丁目,26.216488,127.675962
125,沖縄県那覇市辻二丁目,26.218293,127.670632
126,沖縄県那覇市辻一丁目,26.216189,127.669835
127,沖縄県那覇市西三丁目,26.217241,127.665343
128,沖縄県那覇市西二丁目,26.213489,127.669228
129,沖縄県那覇市首里崎山町四丁目,26.210518,127.721489
130,沖縄県那覇市識名四丁目,26.20333,127.710612
131,沖縄県那覇市識名三丁目,26.204746,127.70676
132,沖縄県那覇市字真地,26.203259,127.719911
133,沖縄県那覇市繁多川二丁目,26.211893,127.710643
134,沖縄県那覇市繁多川四丁目,26.210929,127.71613
135,沖縄県那覇市繁多川一丁目,26.212368,127.706248
136,沖縄県那覇市識名二丁目,26.207269,127.710332
137,沖縄県那覇市繁多川五丁目,26.209387,127.70987
138,沖縄県那覇市識名一丁目,26.207251,127.704441
139,沖縄県那覇市三原三丁目,26.20957,127.70247
140,沖縄県那覇市長田一丁目,26.203349,127.700931
141,沖縄県那覇市三原二丁目,26.212431,127.701975
142,沖縄県那覇市字与儀,26.202522,127.694632
143,沖縄県那覇市字寄宮,26.205012,127.698509
144,沖縄県那覇市与儀二丁目,26.202408,127.691098
145,沖縄県那覇市寄宮二丁目,26.208149,127.697331
146,沖縄県那覇市壺屋二丁目,26.212732,127.694859
147,沖縄県那覇市寄宮三丁目,26.208206,127.700507
148,沖縄県那覇市三原一丁目,26.212696,127.697736
149,沖縄県那覇市松尾二丁目,26.213522,127.686884
150,沖縄県那覇市樋川一丁目,26.208335,127.688271
151,沖縄県那覇市与儀一丁目,26.205883,127.69354
152,沖縄県那覇市寄宮一丁目,26.208823,127.693932
153,沖縄県那覇市西一丁目,26.212728,127.671779
154,沖縄県那覇市壺川二丁目,26.203614,127.680599
155,沖縄県那覇市楚辺二丁目,26.204095,127.686683
156,沖縄県那覇市壺川三丁目,26.20659,127.678612
157,沖縄県那覇市松尾一丁目,26.212784,127.683685
158,沖縄県那覇市楚辺一丁目,26.208581,127.684452
159,沖縄県那覇市東町,26.212136,127.674005
160,沖縄県那覇市泉崎二丁目,26.209001,127.680472
161,沖縄県那覇市泉崎一丁目,26.211983,127.678643
162,沖縄県那覇市奥武山町,26.204514,127.675171
163,沖縄県那覇市旭町,26.20947,127.676677
164,沖縄県那覇市通堂町,26.211004,127.669708
165,沖縄県那覇市垣花町,26.204944,127.671443
166,沖縄県那覇市金城一丁目,26.203394,127.665944
167,沖縄県那覇市垣花町二丁目,26.206773,127.66776
168,沖縄県那覇市垣花町一丁目,26.207328,127.66917
169,沖縄県那覇市垣花町三丁目,26.207118,127.666269
170,沖縄県那覇市住吉町二丁目,26.209015,127.665661
171,沖縄県那覇市住吉町三丁目,26.208701,127.663413
172,沖縄県那覇市住吉町一丁目,26.21093,127.663238
173,沖縄県那覇市字鏡水,26.210713,127.651985
174,沖縄県那覇市字識名,26.202337,127.714924
175,沖縄県那覇市字上間,26.197667,127.712709
176,沖縄県那覇市長田二丁目,26.201725,127.704042
177,沖縄県那覇市上間一丁目,26.200909,127.708851
178,沖縄県那覇市字仲井真,26.194206,127.708342
179,沖縄県那覇市字国場,26.197799,127.698947
180,沖縄県那覇市古波蔵三丁目,26.199516,127.683699
181,沖縄県那覇市古波蔵四丁目,26.195935,127.69096
182,沖縄県那覇市古波蔵二丁目,26.199554,127.687997
183,沖縄県那覇市山下町,26.203029,127.66948
184,沖縄県那覇市田原二丁目,26.196595,127.670137
185,沖縄県那覇市小禄一丁目,26.192719,127.679409
186,沖縄県那覇市鏡原町,26.198096,127.678544
187,沖縄県那覇市字赤嶺,26.192593,127.657705
188,沖縄県那覇市金城二丁目,26.201877,127.66583
189,沖縄県那覇市田原一丁目,26.200085,127.669759
190,沖縄県那覇市字田原,26.195436,127.671351
191,沖縄県那覇市田原四丁目,26.194426,127.669389
192,沖縄県那覇市金城五丁目,26.197253,127.666225
193,沖縄県那覇市金城四丁目,26.198419,127.663778
194,沖縄県那覇市田原三丁目,26.195847,127.668098
195,沖縄県那覇市赤嶺一丁目,26.1954,127.662876
196,沖縄県那覇市字安次嶺,26.201843,127.657607
197,沖縄県那覇市金城三丁目,26.200196,127.665452
198,沖縄県那覇市赤嶺二丁目,26.194612,127.660397
199,沖縄県那覇市字大嶺,26.197504,127.643212
200,沖縄県那覇市字高良,26.190808,127.655684
201,沖縄県那覇市字当間,26.199196,127.651429
202,沖縄県那覇市字小禄,26.193409,127.671395
203,沖縄県那覇市字宇栄原,26.184011,127.668221
204,沖縄県那覇市宇栄原二丁目,26.189685,127.667061
205,沖縄県那覇市高良二丁目,26.184035,127.662984
206,沖縄県那覇市高良一丁目,26.18679,127.661037
207,沖縄県那覇市宇栄原三丁目,26.188659,127.662598
208,沖縄県那覇市宇栄原一丁目,26.192033,127.663488
209,沖縄県那覇市高良三丁目,26.190247,127.659564
210,沖縄県那覇市宮城一丁目,26.186538,127.657824
211,沖縄県那覇市具志二丁目,26.182113,127.659451
212,沖縄県那覇市具志三丁目,26.178901,127.657084
213,沖縄県那覇市具志一丁目,26.1836,127.657766
214,沖縄県那覇市字宮城,26.189661,127.65095
215,沖縄県那覇市字具志,26.182482,127.651743
