"9010244","沖縄県","豊見城市","宜保","OKINAWA KEN","TOMIGUSUKU SHI","GIBO"
"9010221","沖縄県","豊見城市","座安","OKINAWA KEN","TOMIGUSUKU SHI","ZAYASU"
"9010233","沖縄県","豊見城市","瀬長","OKINAWA KEN","TOMIGUSUKU SHI","SENAGA"
"9010212","沖縄県","豊見城市","平良","OKINAWA KEN","TOMIGUSUKU SHI","TAIRA"
"9010213","沖縄県","豊見城市","高嶺","OKINAWA KEN","TOMIGUSUKU SHI","TAKAMINE"
"9010242","沖縄県","豊見城市","高安","OKINAWA KEN","TOMIGUSUKU SHI","TAKAYASU"
"9010234","沖縄県","豊見城市","田頭","OKINAWA KEN","TOMIGUSUKU SHI","TAGAMI"
"9010215","沖縄県","豊見城市","渡嘉敷","OKINAWA KEN","TOMIGUSUKU SHI","TOKASHIKI"
"9010222","沖縄県","豊見城市","渡橋名","OKINAWA KEN","TOMIGUSUKU SHI","TOHASHINA"
"9010241","沖縄県","豊見城市","豊見城","OKINAWA KEN","TOMIGUSUKU SHI","TOMIGUSUKU"
"9010225","沖縄県","豊見城市","豊崎","OKINAWA KEN","TOMIGUSUKU SHI","TOYOSAKI"
"9010235","沖縄県","豊見城市","名嘉地","OKINAWA KEN","TOMIGUSUKU SHI","NAKACHI"
"9010203","沖縄県","豊見城市","長堂","OKINAWA KEN","TOMIGUSUKU SHI","NAGADO"
"9010205","沖縄県","豊見城市","根差部","OKINAWA KEN","TOMIGUSUKU SHI","NESABU"
"9010211","沖縄県","豊見城市","饒波","OKINAWA KEN","TOMIGUSUKU SHI","NOHA"
"9010214","沖縄県","豊見城市","保栄茂","OKINAWA KEN","TOMIGUSUKU SHI","BIN"
"9010201","沖縄県","豊見城市","真玉橋","OKINAWA KEN","TOMIGUSUKU SHI","MADAMBASHI"
"9010224","沖縄県","豊見城市","与根","OKINAWA KEN","TOMIGUSUKU SHI","YONE"
"9042200","沖縄県","うるま市","以下に掲載がない場合","OKINAWA KEN","URUMA SHI","IKANIKEISAIGANAIBAAI"
"9042212","沖縄県","うるま市","赤野","OKINAWA KEN","URUMA SHI","AKANO"
"9042245","沖縄県","うるま市","赤道","OKINAWA KEN","URUMA SHI","AKAMICHI"
"9042214","沖縄県","うるま市","安慶名","OKINAWA KEN","URUMA SHI","AGENA"
"9041106","沖縄県","うるま市","石川","OKINAWA KEN","URUMA SHI","ISHIKAWA"
"9041103","沖縄県","うるま市","石川　赤崎","OKINAWA KEN","URUMA SHI","ISHIKAWA AKASAKI"
"9041102","沖縄県","うるま市","石川　東山","OKINAWA KEN","URUMA SHI","ISHIKAWA AGARIYAMA"
"9041101","沖縄県","うるま市","石川　東山本町","OKINAWA KEN","URUMA SHI","ISHIKAWA AGARIYAMAMOTOMACHI"
"9041107","沖縄県","うるま市","石川　曙","OKINAWA KEN","URUMA SHI","ISHIKAWA AKEBONO"
"9041104","沖縄県","うるま市","石川　石崎","OKINAWA KEN","URUMA SHI","ISHIKAWA ISHIZAKI"
"9041115","沖縄県","うるま市","石川　伊波","OKINAWA KEN","URUMA SHI","ISHIKAWA IHA"
"9041114","沖縄県","うるま市","石川　嘉手苅","OKINAWA KEN","URUMA SHI","ISHIKAWA KADEKARU"
"9041105","沖縄県","うるま市","石川　白浜","OKINAWA KEN","URUMA SHI","ISHIKAWA SHIRAHAMA"
"9041112","沖縄県","うるま市","石川　楚南","OKINAWA KEN","URUMA SHI","ISHIKAWA SONAN"
"9041111","沖縄県","うるま市","石川　東恩納","OKINAWA KEN","URUMA SHI","ISHIKAWA HIGASHIONNA"
"9041108","沖縄県","うるま市","石川　東恩納崎","OKINAWA KEN","URUMA SHI","ISHIKAWA HIGASHIONNAZAKI"
"9041113","沖縄県","うるま市","石川　山城","OKINAWA KEN","URUMA SHI","ISHIKAWA YAMASHIRO"
"9042204","沖縄県","うるま市","西原","OKINAWA KEN","URUMA SHI","IRIBARU"
"9042222","沖縄県","うるま市","上江洲","OKINAWA KEN","URUMA SHI","UEZU"
"9042211","沖縄県","うるま市","宇堅","OKINAWA KEN","URUMA SHI","UKEN"
"9042244","沖縄県","うるま市","江洲","OKINAWA KEN","URUMA SHI","ESU"
"9042205","沖縄県","うるま市","栄野比","OKINAWA KEN","URUMA SHI","ENOBI"
"9042224","沖縄県","うるま市","大田","OKINAWA KEN","URUMA SHI","OTA"
"9042313","沖縄県","うるま市","勝連　内間","OKINAWA KEN","URUMA SHI","KATSUREN UCHIMA"
"9042317","沖縄県","うるま市","勝連　津堅","OKINAWA KEN","URUMA SHI","KATSUREN TSUKEN"
"9042311","沖縄県","うるま市","勝連　南風原","OKINAWA KEN","URUMA SHI","KATSUREN HAEBARU"
"9042315","沖縄県","うるま市","勝連　浜","OKINAWA KEN","URUMA SHI","KATSUREN HAMA"
"9042316","沖縄県","うるま市","勝連　比嘉","OKINAWA KEN","URUMA SHI","KATSUREN HIGA"
"9042314","沖縄県","うるま市","勝連　平敷屋","OKINAWA KEN","URUMA SHI","KATSUREN HESHIKIYA"
"9042312","沖縄県","うるま市","勝連　平安名","OKINAWA KEN","URUMA SHI","KATSUREN HENNA"
"9042241","沖縄県","うるま市","兼箇段","OKINAWA KEN","URUMA SHI","KANEKADAN"
"9042203","沖縄県","うるま市","川崎","OKINAWA KEN","URUMA SHI","KAWASAKI"
"9042232","沖縄県","うるま市","川田","OKINAWA KEN","URUMA SHI","KAWATA"
"9042236","沖縄県","うるま市","喜仲","OKINAWA KEN","URUMA SHI","KINAKA"
"9042225","沖縄県","うるま市","喜屋武","OKINAWA KEN","URUMA SHI","KYAN"
"9042223","沖縄県","うるま市","具志川","OKINAWA KEN","URUMA SHI","GUSHIKAWA"
"9042201","沖縄県","うるま市","昆布","OKINAWA KEN","URUMA SHI","KOMBU"
"9042231","沖縄県","うるま市","塩屋","OKINAWA KEN","URUMA SHI","SHIOYA"
"9042234","沖縄県","うるま市","州崎","OKINAWA KEN","URUMA SHI","SUZAKI"
"9042221","沖縄県","うるま市","平良川","OKINAWA KEN","URUMA SHI","TAIRAGAWA"
"9042242","沖縄県","うるま市","高江洲","OKINAWA KEN","URUMA SHI","TAKAESU"
"9042213","沖縄県","うるま市","田場","OKINAWA KEN","URUMA SHI","TABA"
"9042202","沖縄県","うるま市","天願","OKINAWA KEN","URUMA SHI","TENGAN"
"9042233","沖縄県","うるま市","豊原","OKINAWA KEN","URUMA SHI","TOYOHARA"
"9042226","沖縄県","うるま市","仲嶺","OKINAWA KEN","URUMA SHI","NAKAMINE"
"9042235","沖縄県","うるま市","前原","OKINAWA KEN","URUMA SHI","MAEHARA"
"9042215","沖縄県","うるま市","みどり町","OKINAWA KEN","URUMA SHI","MIDORIMACHI"
"9042243","沖縄県","うるま市","宮里","OKINAWA KEN","URUMA SHI","MIYAZATO"
"9042303","沖縄県","うるま市","与那城","OKINAWA KEN","URUMA SHI","YONASHIRO"
"9042306","沖縄県","うるま市","与那城　安勢理","OKINAWA KEN","URUMA SHI","YONASHIRO ASERI"
"9042421","沖縄県","うるま市","与那城　伊計","OKINAWA KEN","URUMA SHI","YONASHIRO IKEI"
"9042422","沖縄県","うるま市","与那城　池味","OKINAWA KEN","URUMA SHI","YONASHIRO IKEMI"
"9042424","沖縄県","うるま市","与那城　上原","OKINAWA KEN","URUMA SHI","YONASHIRO UEHARA"
"9042305","沖縄県","うるま市","与那城　中央","OKINAWA KEN","URUMA SHI","YONASHIRO CHUO"
"9042301","沖縄県","うるま市","与那城　照間","OKINAWA KEN","URUMA SHI","YONASHIRO TERUMA"
"9042425","沖縄県","うるま市","与那城　桃原","OKINAWA KEN","URUMA SHI","YONASHIRO TOBARU"
"9042302","沖縄県","うるま市","与那城　西原","OKINAWA KEN","URUMA SHI","YONASHIRO NISHIHARA"
"9042307","沖縄県","うるま市","与那城　饒辺","OKINAWA KEN","URUMA SHI","YONASHIRO NOHEN"
"9042428","沖縄県","うるま市","与那城　平宮","OKINAWA KEN","URUMA SHI","YONASHIRO HIRAMIYA"
"9042426","沖縄県","うるま市","与那城　平安座","OKINAWA KEN","URUMA SHI","YONASHIRO HENZA"
"9042423","沖縄県","うるま市","与那城　宮城","OKINAWA KEN","URUMA SHI","YONASHIRO MIYAGI"
"9042304","沖縄県","うるま市","与那城　屋慶名","OKINAWA KEN","URUMA SHI","YONASHIRO YAKENA"
"9042427","沖縄県","うるま市","与那城　屋平","OKINAWA KEN","URUMA SHI","YONASHIRO YAHIRA"
"9060000","沖縄県","宮古島市","以下に掲載がない場合","OKINAWA KEN","MIYAKOJIMA SHI","IKANIKEISAIGANAIBAAI"
"9060502","沖縄県","宮古島市","伊良部　池間添","OKINAWA KEN","MIYAKOJIMA SHI","IRABU IKEMASOE"
"9060503","沖縄県","宮古島市","伊良部　伊良部","OKINAWA KEN","MIYAKOJIMA SHI","IRABU IRABU"
"9060505","沖縄県","宮古島市","伊良部　国仲","OKINAWA KEN","MIYAKOJIMA SHI","IRABU KUNINAKA"
"9060507","沖縄県","宮古島市","伊良部　佐和田","OKINAWA KEN","MIYAKOJIMA SHI","IRABU SAWADA"
"9060504","沖縄県","宮古島市","伊良部　仲地","OKINAWA KEN","MIYAKOJIMA SHI","IRABU NAKACHI"
"9060506","沖縄県","宮古島市","伊良部　長浜","OKINAWA KEN","MIYAKOJIMA SHI","IRABU NAGAHAMA"
"9060501","沖縄県","宮古島市","伊良部　前里添","OKINAWA KEN","MIYAKOJIMA SHI","IRABU MAESATOSOE"
"9060204","沖縄県","宮古島市","上野　上野","OKINAWA KEN","MIYAKOJIMA SHI","UENO UENO"
"9060202","沖縄県","宮古島市","上野　新里","OKINAWA KEN","MIYAKOJIMA SHI","UENO SHINZATO"
"9060201","沖縄県","宮古島市","上野　野原","OKINAWA KEN","MIYAKOJIMA SHI","UENO NOBARU"
"9060203","沖縄県","宮古島市","上野　宮国","OKINAWA KEN","MIYAKOJIMA SHI","UENO MIYAGUNI"
"9060102","沖縄県","宮古島市","城辺　新城","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE ARAGUSUKU"
"9060108","沖縄県","宮古島市","城辺　砂川","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE URUKA"
"9060109","沖縄県","宮古島市","城辺　下里添","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE SHIMOZATOSOE"
"9060107","沖縄県","宮古島市","城辺　友利","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE TOMORI"
"9060105","沖縄県","宮古島市","城辺　長間","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE NAGAMA"
"9060106","沖縄県","宮古島市","城辺　西里添","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE NISHIZATOSOE"
"9060104","沖縄県","宮古島市","城辺　比嘉","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE HIGA"
"9060103","沖縄県","宮古島市","城辺　福里","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE FUKUZATO"
"9060101","沖縄県","宮古島市","城辺　保良","OKINAWA KEN","MIYAKOJIMA SHI","GUSUKUBE BORA"
"9060304","沖縄県","宮古島市","下地　上地","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI UECHI"
"9060302","沖縄県","宮古島市","下地　嘉手苅","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI KADEKARI"
"9060301","沖縄県","宮古島市","下地　川満","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI KAWAMITSU"
"9060306","沖縄県","宮古島市","下地　来間","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI KURIMA"
"9060303","沖縄県","宮古島市","下地　洲鎌","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI SUGAMA"
"9060305","沖縄県","宮古島市","下地　与那覇","OKINAWA KEN","MIYAKOJIMA SHI","SHIMOJI YONAHA"
"9060421","沖縄県","宮古島市","平良　池間","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA IKEMA"
"9060004","沖縄県","宮古島市","平良　大浦","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA OURA"
"9060001","沖縄県","宮古島市","平良　大神","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA OGAMI"
"9060002","沖縄県","宮古島市","平良　狩俣","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA KARIMATA"
"9060015","沖縄県","宮古島市","平良　久貝","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA KUGAI"
"9060003","沖縄県","宮古島市","平良　島尻","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA SHIMAJIRI"
"9060013","沖縄県","宮古島市","平良　下里","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA SHIMOZATO"
"9060008","沖縄県","宮古島市","平良　荷川取","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA NIKADORI"
"9060012","沖縄県","宮古島市","平良　西里","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA NISHIZATO"
"9060006","沖縄県","宮古島市","平良　西仲宗根","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA NISHINAKASONE"
"9060005","沖縄県","宮古島市","平良　西原","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA NISHIHARA"
"9060007","沖縄県","宮古島市","平良　東仲宗根","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA HIGASHINAKASONE"
"9060011","沖縄県","宮古島市","平良　東仲宗根添","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA HIGASHINAKASONEZOE"
"9060422","沖縄県","宮古島市","平良　前里","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA MAEZATO"
"9060014","沖縄県","宮古島市","平良　松原","OKINAWA KEN","MIYAKOJIMA SHI","HIRARA MATSUBARA"
"9011400","沖縄県","南城市","以下に掲載がない場合","OKINAWA KEN","NANJO SHI","IKANIKEISAIGANAIBAAI"
"9011204","沖縄県","南城市","大里　稲嶺","OKINAWA KEN","NANJO SHI","OZATO INAMINE"
"9011202","沖縄県","南城市","大里　大里","OKINAWA KEN","NANJO SHI","OZATO OZATO"
"9011203","沖縄県","南城市","大里　大城","OKINAWA KEN","NANJO SHI","OZATO OSHIRO"
"9011208","沖縄県","南城市","大里　平良","OKINAWA KEN","NANJO SHI","OZATO TAIRA"
"9011205","沖縄県","南城市","大里　高平","OKINAWA KEN","NANJO SHI","OZATO TAKAHIRA"
"9011206","沖縄県","南城市","大里　仲間","OKINAWA KEN","NANJO SHI","OZATO NAKAMA"
"9011207","沖縄県","南城市","大里　古堅","OKINAWA KEN","NANJO SHI","OZATO FURUGEN"
"9011201","沖縄県","南城市","大里　嶺井","OKINAWA KEN","NANJO SHI","OZATO MINEI"
"9011401","沖縄県","南城市","佐敷　伊原","OKINAWA KEN","NANJO SHI","SASHIKI IBARA"
"9011413","沖縄県","南城市","佐敷　小谷","OKINAWA KEN","NANJO SHI","SASHIKI OKOKU"
"9011411","沖縄県","南城市","佐敷　兼久","OKINAWA KEN","NANJO SHI","SASHIKI KANEKU"
"9011403","沖縄県","南城市","佐敷　佐敷","OKINAWA KEN","NANJO SHI","SASHIKI SASHIKI"
"9011415","沖縄県","南城市","佐敷　新開","OKINAWA KEN","NANJO SHI","SASHIKI SHINKAI"
"9011412","沖縄県","南城市","佐敷　新里","OKINAWA KEN","NANJO SHI","SASHIKI SHINZATO"
"9011414","沖縄県","南城市","佐敷　津波古","OKINAWA KEN","NANJO SHI","SASHIKI TSUHAKO"
"9011402","沖縄県","南城市","佐敷　手登根","OKINAWA KEN","NANJO SHI","SASHIKI TEDOKON"
"9011405","沖縄県","南城市","佐敷　仲伊保","OKINAWA KEN","NANJO SHI","SASHIKI NAKAIHO"
"9011404","沖縄県","南城市","佐敷　冨祖崎","OKINAWA KEN","NANJO SHI","SASHIKI FUSOZAKI"
"9011406","沖縄県","南城市","佐敷　屋比久","OKINAWA KEN","NANJO SHI","SASHIKI YABIKU"
"9010617","沖縄県","南城市","玉城　愛地","OKINAWA KEN","NANJO SHI","TAMAGUSUKU AICHI"
"9010606","沖縄県","南城市","玉城　糸数","OKINAWA KEN","NANJO SHI","TAMAGUSUKU ITOKAZU"
"9010614","沖縄県","南城市","玉城　奥武","OKINAWA KEN","NANJO SHI","TAMAGUSUKU O"
"9010608","沖縄県","南城市","玉城　親慶原","OKINAWA KEN","NANJO SHI","TAMAGUSUKU OYAKEBARU"
"9010601","沖縄県","南城市","玉城　垣花","OKINAWA KEN","NANJO SHI","TAMAGUSUKU KAKINOHANA"
"9010607","沖縄県","南城市","玉城　喜良原","OKINAWA KEN","NANJO SHI","TAMAGUSUKU KIRABARU"
"9010613","沖縄県","南城市","玉城　志堅原","OKINAWA KEN","NANJO SHI","TAMAGUSUKU SHIKEMBARU"
"9010604","沖縄県","南城市","玉城　玉城","OKINAWA KEN","NANJO SHI","TAMAGUSUKU TAMAGUSUKU"
"9010612","沖縄県","南城市","玉城　當山","OKINAWA KEN","NANJO SHI","TAMAGUSUKU TOYAMA"
"9010605","沖縄県","南城市","玉城　中山","OKINAWA KEN","NANJO SHI","TAMAGUSUKU NAKAYAMA"
"9010602","沖縄県","南城市","玉城　仲村渠","OKINAWA KEN","NANJO SHI","TAMAGUSUKU NAKANDAKARI"
"9010603","沖縄県","南城市","玉城　百名","OKINAWA KEN","NANJO SHI","TAMAGUSUKU HYAKUNA"
"9010611","沖縄県","南城市","玉城　富里","OKINAWA KEN","NANJO SHI","TAMAGUSUKU FUSATO"
"9010618","沖縄県","南城市","玉城　船越","OKINAWA KEN","NANJO SHI","TAMAGUSUKU FUNAKOSHI"
"9010615","沖縄県","南城市","玉城　堀川","OKINAWA KEN","NANJO SHI","TAMAGUSUKU HORIKAWA"
"9010616","沖縄県","南城市","玉城　前川","OKINAWA KEN","NANJO SHI","TAMAGUSUKU MAEKAWA"
"9010619","沖縄県","南城市","玉城　屋嘉部","OKINAWA KEN","NANJO SHI","TAMAGUSUKU YAKABU"
"9011502","沖縄県","南城市","知念　安座真","OKINAWA KEN","NANJO SHI","CHINEN AZAMA"
"9011504","沖縄県","南城市","知念　海野","OKINAWA KEN","NANJO SHI","CHINEN UMINO"
"9011514","沖縄県","南城市","知念　具志堅","OKINAWA KEN","NANJO SHI","CHINEN GUSHIKEN"
"9011501","沖縄県","南城市","知念　久高","OKINAWA KEN","NANJO SHI","CHINEN KUDAKA"
"9011511","沖縄県","南城市","知念　久手堅","OKINAWA KEN","NANJO SHI","CHINEN KUDEKEN"
"9011505","沖縄県","南城市","知念　久原","OKINAWA KEN","NANJO SHI","CHINEN KUHARA"
"9011516","沖縄県","南城市","知念　志喜屋","OKINAWA KEN","NANJO SHI","CHINEN SHIKIYA"
"9011503","沖縄県","南城市","知念　知名","OKINAWA KEN","NANJO SHI","CHINEN CHINA"
"9011513","沖縄県","南城市","知念　知念","OKINAWA KEN","NANJO SHI","CHINEN CHINEN"
"9011515","沖縄県","南城市","知念　山里","OKINAWA KEN","NANJO SHI","CHINEN YAMAZATO"
"9011512","沖縄県","南城市","知念　吉富","OKINAWA KEN","NANJO SHI","CHINEN YOSHITOMI"
"9011407","沖縄県","南城市","つきしろ","OKINAWA KEN","NANJO SHI","TSUKISHIRO"
"9051400","沖縄県","国頭郡　国頭村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","IKANIKEISAIGANAIBAAI"
"9051503","沖縄県","国頭郡　国頭村","安田","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","ADA"
"9051504","沖縄県","国頭郡　国頭村","安波","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","AHA"
"9051428","沖縄県","国頭郡　国頭村","伊地","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","IJI"
"9051423","沖縄県","国頭郡　国頭村","宇嘉","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","UKA"
"9051429","沖縄県","国頭郡　国頭村","宇良","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","URA"
"9051501","沖縄県","国頭郡　国頭村","奥","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","OKU"
"9051412","沖縄県","国頭郡　国頭村","奥間","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","OKUMA"
"9051416","沖縄県","国頭郡　国頭村","鏡地","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","KAGANJI"
"9051422","沖縄県","国頭郡　国頭村","宜名真","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","GINAMA"
"9051425","沖縄県","国頭郡　国頭村","佐手","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","SATE"
"9051426","沖縄県","国頭郡　国頭村","謝敷","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","JASHIKI"
"9051502","沖縄県","国頭郡　国頭村","楚洲","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","SOSU"
"9051417","沖縄県","国頭郡　国頭村","桃原","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","TOBARU"
"9051415","沖縄県","国頭郡　国頭村","浜","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","HAMA"
"9051414","沖縄県","国頭郡　国頭村","半地","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","HANJI"
"9051413","沖縄県","国頭郡　国頭村","比地","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","HIJI"
"9051421","沖縄県","国頭郡　国頭村","辺戸","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","HEDO"
"9051424","沖縄県","国頭郡　国頭村","辺野喜","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","BENOKI"
"9051411","沖縄県","国頭郡　国頭村","辺土名","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","HENTONA"
"9051427","沖縄県","国頭郡　国頭村","与那","OKINAWA KEN","KUNIGAMI GUN KUNIGAMI SON","YONA"
"9051300","沖縄県","国頭郡　大宜味村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","IKANIKEISAIGANAIBAAI"
"9051308","沖縄県","国頭郡　大宜味村","上原","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","UEHARA"
"9051317","沖縄県","国頭郡　大宜味村","江洲","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","ESU"
"9051305","沖縄県","国頭郡　大宜味村","大兼久","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","OGANEKU"
"9051306","沖縄県","国頭郡　大宜味村","大宜味","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","OGIMI"
"9051313","沖縄県","国頭郡　大宜味村","押川","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","OSHIKAWA"
"9051303","沖縄県","国頭郡　大宜味村","喜如嘉","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","KIJOKA"
"9051311","沖縄県","国頭郡　大宜味村","塩屋","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","SHIOYA"
"9051302","沖縄県","国頭郡　大宜味村","謝名城","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","JANAGUSUKU"
"9051316","沖縄県","国頭郡　大宜味村","白浜","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","SHIRAHAMA"
"9051315","沖縄県","国頭郡　大宜味村","大保","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","TAIHO"
"9051301","沖縄県","国頭郡　大宜味村","田嘉里","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","TAKAZATO"
"9051314","沖縄県","国頭郡　大宜味村","田港","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","TAMINATO"
"9051318","沖縄県","国頭郡　大宜味村","津波","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","TSUHA"
"9051304","沖縄県","国頭郡　大宜味村","饒波","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","NUHA"
"9051307","沖縄県","国頭郡　大宜味村","根路銘","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","NEROME"
"9051319","沖縄県","国頭郡　大宜味村","宮城","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","MIYAGI"
"9051312","沖縄県","国頭郡　大宜味村","屋古","OKINAWA KEN","KUNIGAMI GUN OGIMI SON","YAKO"
"9051200","沖縄県","国頭郡　東村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","IKANIKEISAIGANAIBAAI"
"9051206","沖縄県","国頭郡　東村","有銘","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","ARUME"
"9051203","沖縄県","国頭郡　東村","川田","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","KAWATA"
"9051205","沖縄県","国頭郡　東村","慶佐次","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","GESASHI"
"9051204","沖縄県","国頭郡　東村","平良","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","TAIRA"
"9051201","沖縄県","国頭郡　東村","高江","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","TAKAE"
"9051202","沖縄県","国頭郡　東村","宮城","OKINAWA KEN","KUNIGAMI GUN HIGASHI SON","MIYAGI"
"9050400","沖縄県","国頭郡　今帰仁村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","IKANIKEISAIGANAIBAAI"
"9050411","沖縄県","国頭郡　今帰仁村","天底","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","AMESOKO"
"9050428","沖縄県","国頭郡　今帰仁村","今泊","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","IMADOMARI"
"9050403","沖縄県","国頭郡　今帰仁村","運天","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","UNTEN"
"9050427","沖縄県","国頭郡　今帰仁村","兼次","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","KANESHI"
"9050404","沖縄県","国頭郡　今帰仁村","上運天","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","KAMIUNTEN"
"9050406","沖縄県","国頭郡　今帰仁村","古宇利","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","KORI"
"9050421","沖縄県","国頭郡　今帰仁村","越地","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","KOECHI"
"9050413","沖縄県","国頭郡　今帰仁村","呉我山","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","GOGAYAMA"
"9050422","沖縄県","国頭郡　今帰仁村","崎山","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","SAKIYAMA"
"9050414","沖縄県","国頭郡　今帰仁村","謝名","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","JANA"
"9050426","沖縄県","国頭郡　今帰仁村","諸志","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","SHOSHI"
"9050405","沖縄県","国頭郡　今帰仁村","勢理客","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","SERIKYAKU"
"9050415","沖縄県","国頭郡　今帰仁村","玉城","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","TAMASHIRO"
"9050402","沖縄県","国頭郡　今帰仁村","渡喜仁","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","TOKIJIN"
"9050424","沖縄県","国頭郡　今帰仁村","仲尾次","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","NAKAOSHI"
"9050401","沖縄県","国頭郡　今帰仁村","仲宗根","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","NAKASONE"
"9050423","沖縄県","国頭郡　今帰仁村","平敷","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","HESHIKI"
"9050425","沖縄県","国頭郡　今帰仁村","与那嶺","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","YONAMINE"
"9050412","沖縄県","国頭郡　今帰仁村","湧川","OKINAWA KEN","KUNIGAMI GUN NAKIJIN SON","WAKUGAWA"
