,郵便番号,full_name,緯度,経度
459,9051503,沖縄県国頭郡国頭村安田,26.709047,128.264275
460,9051504,沖縄県国頭郡国頭村安波,26.709047,128.264275
461,9051428,沖縄県国頭郡国頭村伊地,26.709047,128.264275
462,9051423,沖縄県国頭郡国頭村宇嘉,26.709047,128.264275
463,9051429,沖縄県国頭郡国頭村宇良,26.709047,128.264275
464,9051501,沖縄県国頭郡国頭村奥,26.709047,128.264275
465,9051412,沖縄県国頭郡国頭村奥間,26.709047,128.264275
466,9051416,沖縄県国頭郡国頭村鏡地,26.709047,128.264275
467,9051422,沖縄県国頭郡国頭村宜名真,26.709047,128.264275
468,9051425,沖縄県国頭郡国頭村佐手,26.709047,128.264275
469,9051426,沖縄県国頭郡国頭村謝敷,26.709047,128.264275
470,9051502,沖縄県国頭郡国頭村楚洲,26.709047,128.264275
471,9051417,沖縄県国頭郡国頭村桃原,26.709047,128.264275
472,9051415,沖縄県国頭郡国頭村浜,26.709047,128.264275
473,9051414,沖縄県国頭郡国頭村半地,26.709047,128.264275
474,9051413,沖縄県国頭郡国頭村比地,26.709047,128.264275
475,9051421,沖縄県国頭郡国頭村辺戸,26.709047,128.264275
476,9051424,沖縄県国頭郡国頭村辺野喜,26.709047,128.264275
477,9051411,沖縄県国頭郡国頭村辺土名,26.709047,128.264275
478,9051427,沖縄県国頭郡国頭村与那,26.709047,128.264275
479,9051300,沖縄県国頭郡大宜味村以下に掲載がない場合,26.649028,128.115483
480,9051308,沖縄県国頭郡大宜味村上原,26.649028,128.115483
481,9051317,沖縄県国頭郡大宜味村江洲,26.649028,128.115483
482,9051305,沖縄県国頭郡大宜味村大兼久,26.649028,128.115483
483,9051306,沖縄県国頭郡大宜味村大宜味,26.649028,128.115483
484,9051313,沖縄県国頭郡大宜味村押川,26.649028,128.115483
485,9051303,沖縄県国頭郡大宜味村喜如嘉,26.649028,128.115483
486,9051311,沖縄県国頭郡大宜味村塩屋,26.649028,128.115483
487,9051302,沖縄県国頭郡大宜味村謝名城,26.649028,128.115483
488,9051316,沖縄県国頭郡大宜味村白浜,26.649028,128.115483
489,9051315,沖縄県国頭郡大宜味村大保,26.649028,128.115483
490,9051301,沖縄県国頭郡大宜味村田嘉里,26.649028,128.115483
491,9051314,沖縄県国頭郡大宜味村田港,26.649028,128.115483
492,9051318,沖縄県国頭郡大宜味村津波,26.649028,128.115483
493,9051304,沖縄県国頭郡大宜味村饒波,26.649028,128.115483
494,9051307,沖縄県国頭郡大宜味村根路銘,26.649028,128.115483
495,9051319,沖縄県国頭郡大宜味村宮城,26.649028,128.115483
496,9051312,沖縄県国頭郡大宜味村屋古,26.649028,128.115483
497,9051200,沖縄県国頭郡東村以下に掲載がない場合,26.663118,128.250274
498,9051206,沖縄県国頭郡東村有銘,26.663118,128.250274
499,9051203,沖縄県国頭郡東村川田,26.663118,128.250274
500,9051205,沖縄県国頭郡東村慶佐次,26.663118,128.250274
501,9051204,沖縄県国頭郡東村平良,26.663118,128.250274
502,9051201,沖縄県国頭郡東村高江,26.663118,128.250274
503,9051202,沖縄県国頭郡東村宮城,26.663118,128.250274
504,9050400,沖縄県国頭郡今帰仁村以下に掲載がない場合,26.687458,127.999249
505,9050411,沖縄県国頭郡今帰仁村天底,26.687458,127.999249
506,9050428,沖縄県国頭郡今帰仁村今泊,26.687458,127.999249
507,9050403,沖縄県国頭郡今帰仁村運天,26.687458,127.999249
508,9050427,沖縄県国頭郡今帰仁村兼次,26.687458,127.999249
509,9050404,沖縄県国頭郡今帰仁村上運天,26.687458,127.999249
510,9050406,沖縄県国頭郡今帰仁村古宇利,26.687458,127.999249
511,9050421,沖縄県国頭郡今帰仁村越地,26.687458,127.999249
512,9050413,沖縄県国頭郡今帰仁村呉我山,26.687458,127.999249
513,9050422,沖縄県国頭郡今帰仁村崎山,26.687458,127.999249
514,9050414,沖縄県国頭郡今帰仁村謝名,26.687458,127.999249
515,9050426,沖縄県国頭郡今帰仁村諸志,26.687458,127.999249
516,9050405,沖縄県国頭郡今帰仁村勢理客,26.687458,127.999249
517,9050415,沖縄県国頭郡今帰仁村玉城,26.687458,127.999249
518,9050402,沖縄県国頭郡今帰仁村渡喜仁,26.687458,127.999249
519,9050424,沖縄県国頭郡今帰仁村仲尾次,26.687458,127.999249
520,9050401,沖縄県国頭郡今帰仁村仲宗根,26.687458,127.999249
521,9050423,沖縄県国頭郡今帰仁村平敷,26.687458,127.999249
522,9050425,沖縄県国頭郡今帰仁村与那嶺,26.687458,127.999249
523,9050412,沖縄県国頭郡今帰仁村湧川,26.687458,127.999249
524,9050200,沖縄県国頭郡本部町以下に掲載がない場合,26.641602,127.864071
525,9050206,沖縄県国頭郡本部町石川,26.641602,127.864071
526,9050221,沖縄県国頭郡本部町伊豆味,26.641602,127.864071
527,9050228,沖縄県国頭郡本部町伊野波,26.641602,127.864071
528,9050229,沖縄県国頭郡本部町大堂,26.641602,127.864071
529,9050217,沖縄県国頭郡本部町浦崎,26.641602,127.864071
530,9050223,沖縄県国頭郡本部町大嘉陽,26.641602,127.864071
531,9050212,沖縄県国頭郡本部町大浜,26.641602,127.864071
532,9050202,沖縄県国頭郡本部町嘉津宇,26.641602,127.864071
533,9050209,沖縄県国頭郡本部町北里,26.641602,127.864071
534,9050201,沖縄県国頭郡本部町具志堅,26.641602,127.864071
535,9050226,沖縄県国頭郡本部町健堅,26.641602,127.864071
536,9050225,沖縄県国頭郡本部町崎本部,26.641602,127.864071
537,9050203,沖縄県国頭郡本部町謝花,26.641602,127.864071
538,9050208,沖縄県国頭郡本部町新里,26.641602,127.864071
539,9050227,沖縄県国頭郡本部町瀬底,26.641602,127.864071
540,9050213,沖縄県国頭郡本部町谷茶,26.641602,127.864071
541,9050214,沖縄県国頭郡本部町渡久地,26.641602,127.864071
542,9050204,沖縄県国頭郡本部町豊原,26.641602,127.864071
543,9050222,沖縄県国頭郡本部町並里,26.641602,127.864071
544,9050215,沖縄県国頭郡本部町野原,26.641602,127.864071
545,9050216,沖縄県国頭郡本部町浜元,26.641602,127.864071
546,9050211,沖縄県国頭郡本部町東,26.641602,127.864071
547,9050207,沖縄県国頭郡本部町備瀬,26.641602,127.864071
548,9050218,沖縄県国頭郡本部町古島,26.641602,127.864071
549,9050224,沖縄県国頭郡本部町辺名地,26.641602,127.864071
550,9050205,沖縄県国頭郡本部町山川,26.641602,127.864071
551,9050219,沖縄県国頭郡本部町山里,26.641602,127.864071
552,9040400,沖縄県国頭郡恩納村以下に掲載がない場合,26.430632,127.762751
553,9040402,沖縄県国頭郡恩納村安富祖,26.430632,127.762751
554,9040411,沖縄県国頭郡恩納村恩納,26.430632,127.762751
555,9040403,沖縄県国頭郡恩納村喜瀬武原,26.430632,127.762751
556,9040404,沖縄県国頭郡恩納村瀬良垣,26.430632,127.762751
557,9040412,沖縄県国頭郡恩納村谷茶,26.430632,127.762751
558,9040415,沖縄県国頭郡恩納村仲泊,26.430632,127.762751
559,9040401,沖縄県国頭郡恩納村名嘉真,26.430632,127.762751
560,9040413,沖縄県国頭郡恩納村冨着,26.430632,127.762751
561,9040414,沖縄県国頭郡恩納村前兼久,26.430632,127.762751
562,9040417,沖縄県国頭郡恩納村真栄田,26.430632,127.762751
563,9040416,沖縄県国頭郡恩納村山田,26.430632,127.762751
564,9041300,沖縄県国頭郡宜野座村以下に掲載がない場合,26.504901,127.984398
565,9041304,沖縄県国頭郡宜野座村漢那,26.504901,127.984398
566,9041302,沖縄県国頭郡宜野座村宜野座,26.504901,127.984398
567,9041303,沖縄県国頭郡宜野座村惣慶,26.504901,127.984398
568,9041301,沖縄県国頭郡宜野座村松田,26.504901,127.984398
569,9041200,沖縄県国頭郡金武町以下に掲載がない場合,26.464591,127.883299
570,9041202,沖縄県国頭郡金武町伊芸,26.464591,127.883299
571,9041201,沖縄県国頭郡金武町金武,26.464591,127.883299
572,9041203,沖縄県国頭郡金武町屋嘉,26.464591,127.883299
573,9050500,沖縄県国頭郡伊江村以下に掲載がない場合,26.709901,127.770723
574,9050503,沖縄県国頭郡伊江村川平,26.709901,127.770723
575,9050505,沖縄県国頭郡伊江村西江上,26.709901,127.770723
576,9050504,沖縄県国頭郡伊江村西江前,26.709901,127.770723
577,9050501,沖縄県国頭郡伊江村東江上,26.709901,127.770723
578,9050502,沖縄県国頭郡伊江村東江前,26.709901,127.770723
579,9040300,沖縄県中頭郡読谷村以下に掲載がない場合,26.374691,127.747119
580,9040303,沖縄県中頭郡読谷村伊良皆,26.374691,127.747119
581,9040321,沖縄県中頭郡読谷村上地,26.374691,127.747119
582,9040328,沖縄県中頭郡読谷村宇座,26.374691,127.747119
583,9040316,沖縄県中頭郡読谷村大木,26.374691,127.747119
584,9040313,沖縄県中頭郡読谷村大湾,26.374691,127.747119
585,9040302,沖縄県中頭郡読谷村喜名,26.374691,127.747119
586,9040327,沖縄県中頭郡読谷村儀間,26.374691,127.747119
587,9040301,沖縄県中頭郡読谷村座喜味,26.374691,127.747119
588,9040325,沖縄県中頭郡読谷村瀬名波,26.374691,127.747119
589,9040304,沖縄県中頭郡読谷村楚辺,26.374691,127.747119
590,9040323,沖縄県中頭郡読谷村高志保,26.374691,127.747119
591,9040315,沖縄県中頭郡読谷村渡具知,26.374691,127.747119
592,9040326,沖縄県中頭郡読谷村渡慶次,26.374691,127.747119
593,9040305,沖縄県中頭郡読谷村都屋,26.374691,127.747119
594,9040324,沖縄県中頭郡読谷村長浜,26.374691,127.747119
595,9040322,沖縄県中頭郡読谷村波平,26.374691,127.747119
596,9040311,沖縄県中頭郡読谷村比謝,26.374691,127.747119
597,9040312,沖縄県中頭郡読谷村比謝矼,26.374691,127.747119
598,9040314,沖縄県中頭郡読谷村古堅,26.374691,127.747119
599,9040200,沖縄県中頭郡嘉手納町以下に掲載がない場合,26.365072,127.763168
600,9040203,沖縄県中頭郡嘉手納町嘉手納,26.365072,127.763168
601,9040205,沖縄県中頭郡嘉手納町兼久,26.365072,127.763168
602,9040201,沖縄県中頭郡嘉手納町久得,26.365072,127.763168
603,9040204,沖縄県中頭郡嘉手納町水釜,26.357118,127.741499
604,9040202,沖縄県中頭郡嘉手納町屋良,26.365072,127.763168
605,9040100,沖縄県中頭郡北谷町以下に掲載がない場合,26.303823,127.768369
606,9040102,沖縄県中頭郡北谷町伊平,26.303823,127.768369
607,9040107,沖縄県中頭郡北谷町大村,26.303823,127.768369
608,9040101,沖縄県中頭郡北谷町上勢頭,26.303823,127.768369
609,9040117,沖縄県中頭郡北谷町北前,26.299474,127.759463
610,9040103,沖縄県中頭郡北谷町桑江,26.303823,127.768369
611,9040111,沖縄県中頭郡北谷町砂辺,26.303823,127.768369
612,9040106,沖縄県中頭郡北谷町玉上,26.303823,127.768369
613,9040116,沖縄県中頭郡北谷町北谷,26.303898,127.760291
614,9040104,沖縄県中頭郡北谷町桃原,26.303823,127.768369
615,9040112,沖縄県中頭郡北谷町浜川,26.303823,127.768369
616,9040114,沖縄県中頭郡北谷町港,26.303823,127.768369
617,9040115,沖縄県中頭郡北谷町美浜,26.31691,127.759308
618,9040113,沖縄県中頭郡北谷町宮城,26.303823,127.768369
619,9040105,沖縄県中頭郡北谷町吉原,26.303823,127.768369
620,9012300,沖縄県中頭郡北中城村以下に掲載がない場合,26.31292,127.789516
621,9012316,沖縄県中頭郡北中城村安谷屋,26.31292,127.789516
622,9012313,沖縄県中頭郡北中城村熱田,26.31292,127.789516
623,9012314,沖縄県中頭郡北中城村大城,26.31292,127.789516
624,9012315,沖縄県中頭郡北中城村荻道,26.31292,127.789516
625,9012311,沖縄県中頭郡北中城村喜舎場,26.31292,127.789516
626,9012301,沖縄県中頭郡北中城村島袋,26.31292,127.789516
627,9012317,沖縄県中頭郡北中城村瑞慶覧,26.31292,127.789516
628,9012303,沖縄県中頭郡北中城村仲順,26.31292,127.789516
629,9012302,沖縄県中頭郡北中城村渡口,26.31292,127.789516
630,9012305,沖縄県中頭郡北中城村比嘉,26.31292,127.789516
631,9012321,沖縄県中頭郡北中城村美崎,26.31292,127.789516
632,9012304,沖縄県中頭郡北中城村屋宜原,26.31292,127.789516
633,9012306,沖縄県中頭郡北中城村ライカム,26.31292,127.789516
634,9012312,沖縄県中頭郡北中城村和仁屋,26.31292,127.789516
635,9012400,沖縄県中頭郡中城村以下に掲載がない場合,26.256153,127.784369
636,9012407,沖縄県中頭郡中城村安里,26.256153,127.784369
637,9012422,沖縄県中頭郡中城村新垣,26.256153,127.784369
638,9012403,沖縄県中頭郡中城村伊舎堂,26.256153,127.784369
639,9012417,沖縄県中頭郡中城村伊集,26.256153,127.784369
640,9012412,沖縄県中頭郡中城村奥間,26.256153,127.784369
641,9012423,沖縄県中頭郡中城村北上原,26.256153,127.784369
642,9012414,沖縄県中頭郡中城村北浜,26.256153,127.784369
643,9012401,沖縄県中頭郡中城村久場,26.256153,127.784369
644,9012404,沖縄県中頭郡中城村添石,26.256153,127.784369
645,9012413,沖縄県中頭郡中城村津覇,26.256153,127.784369
646,9012406,沖縄県中頭郡中城村当間,26.256153,127.784369
647,9012402,沖縄県中頭郡中城村泊,26.256153,127.784369
648,9012421,沖縄県中頭郡中城村登又,26.256153,127.784369
649,9012411,沖縄県中頭郡中城村浜,26.256153,127.784369
650,9012424,沖縄県中頭郡中城村南上原,26.256153,127.784369
651,9012415,沖縄県中頭郡中城村南浜,26.256153,127.784369
652,9012405,沖縄県中頭郡中城村屋宜,26.256153,127.784369
653,9012416,沖縄県中頭郡中城村和宇慶,26.256153,127.784369
654,9030100,沖縄県中頭郡西原町以下に掲載がない場合,26.231912,127.743071
655,9030105,沖縄県中頭郡西原町東崎,26.231912,127.743071
656,9030113,沖縄県中頭郡西原町安室,26.231912,127.743071
657,9030115,沖縄県中頭郡西原町池田,26.231912,127.743071
658,9030125,沖縄県中頭郡西原町上原,26.241069,127.762133
659,9030121,沖縄県中頭郡西原町内間,26.231912,127.743071
660,9030117,沖縄県中頭郡西原町翁長,26.231912,127.743071
661,9030103,沖縄県中頭郡西原町小那覇,26.231912,127.743071
662,9030101,沖縄県中頭郡西原町掛保久,26.231912,127.743071
663,9030112,沖縄県中頭郡西原町我謝,26.231912,127.743071
664,9030102,沖縄県中頭郡西原町嘉手苅,26.231912,127.743071
665,9030104,沖縄県中頭郡西原町兼久,26.231912,127.743071
666,9030116,沖縄県中頭郡西原町幸地,26.231912,127.743071
667,9030122,沖縄県中頭郡西原町小橋川,26.231912,127.743071
668,9030118,沖縄県中頭郡西原町小波津,26.231912,127.743071
669,9030124,沖縄県中頭郡西原町呉屋,26.231912,127.743071
670,9030129,沖縄県中頭郡西原町千原,26.231912,127.743071
671,9030126,沖縄県中頭郡西原町棚原,26.242601,127.755364
672,9030123,沖縄県中頭郡西原町津花波,26.231912,127.743071
673,9030114,沖縄県中頭郡西原町桃原,26.231912,127.743071
674,9030127,沖縄県中頭郡西原町徳佐田,26.231912,127.743071
675,9030128,沖縄県中頭郡西原町森川,26.231912,127.743071
676,9030111,沖縄県中頭郡西原町与那城,26.231912,127.743071
677,9011300,沖縄県島尻郡与那原町以下に掲載がない場合,26.204724,127.751229
678,9011304,沖縄県島尻郡与那原町東浜,26.204724,127.751229
679,9011301,沖縄県島尻郡与那原町板良敷,26.204724,127.751229
680,9011302,沖縄県島尻郡与那原町上与那原,26.204724,127.751229
681,9011303,沖縄県島尻郡与那原町与那原,26.204724,127.751229
682,9011100,沖縄県島尻郡南風原町以下に掲載がない場合,26.174519,127.730075
683,9011105,沖縄県島尻郡南風原町新川,26.174519,127.730075
684,9011101,沖縄県島尻郡南風原町大名,26.174519,127.730075
685,9011111,沖縄県島尻郡南風原町兼城,26.174519,127.730075
686,9011114,沖縄県島尻郡南風原町神里,26.174519,127.730075
687,9011113,沖縄県島尻郡南風原町喜屋武,26.174519,127.730075
688,9011117,沖縄県島尻郡南風原町津嘉山,26.174519,127.730075
689,9011116,沖縄県島尻郡南風原町照屋,26.174519,127.730075
690,9011102,沖縄県島尻郡南風原町宮城,26.174519,127.730075
691,9011104,沖縄県島尻郡南風原町宮平,26.174519,127.730075
692,9011112,沖縄県島尻郡南風原町本部,26.174519,127.730075
693,9011115,沖縄県島尻郡南風原町山川,26.174519,127.730075
694,9011103,沖縄県島尻郡南風原町与那覇,26.174519,127.730075
695,9013500,沖縄県島尻郡渡嘉敷村以下に掲載がない場合,26.204298,127.361284
696,9013502,沖縄県島尻郡渡嘉敷村阿波連,26.204298,127.361284
697,9013501,沖縄県島尻郡渡嘉敷村渡嘉敷,26.204298,127.361284
698,9013400,沖縄県島尻郡座間味村以下に掲載がない場合,26.199931,127.277528
699,9013311,沖縄県島尻郡座間味村阿嘉,26.199931,127.277528
700,9013401,沖縄県島尻郡座間味村阿佐,26.199931,127.277528
701,9013403,沖縄県島尻郡座間味村阿真,26.199931,127.277528
702,9013312,沖縄県島尻郡座間味村慶留間,26.199931,127.277528
703,9013402,沖縄県島尻郡座間味村座間味,26.199931,127.277528
704,9013700,沖縄県島尻郡粟国村以下に掲載がない場合,26.586506,127.243133
705,9013703,沖縄県島尻郡粟国村西,26.586506,127.243133
706,9013701,沖縄県島尻郡粟国村浜,26.586506,127.243133
707,9013702,沖縄県島尻郡粟国村東,26.586506,127.243133
708,9013601,沖縄県島尻郡渡名喜村渡名喜村一円,26.380755,127.148383
709,9013800,沖縄県島尻郡南大東村以下に掲載がない場合,25.836353,131.253281
710,9013806,沖縄県島尻郡南大東村池之沢,25.836353,131.253281
711,9013801,沖縄県島尻郡南大東村北,25.836353,131.253281
712,9013803,沖縄県島尻郡南大東村旧東,25.836353,131.253281
713,9013805,沖縄県島尻郡南大東村在所,25.836353,131.253281
714,9013802,沖縄県島尻郡南大東村新東,25.836353,131.253281
715,9013804,沖縄県島尻郡南大東村南,25.836353,131.253281
716,9013900,沖縄県島尻郡北大東村以下に掲載がない場合,24.466789,131.188692
717,9013902,沖縄県島尻郡北大東村中野,24.466789,131.188692
718,9013903,沖縄県島尻郡北大東村港,24.466789,131.188692
719,9013901,沖縄県島尻郡北大東村南,24.466789,131.188692
720,9050700,沖縄県島尻郡伊平屋村以下に掲載がない場合,27.068049,127.98759
721,9050703,沖縄県島尻郡伊平屋村我喜屋,27.068049,127.98759
722,9050704,沖縄県島尻郡伊平屋村島尻,27.068049,127.98759
723,9050701,沖縄県島尻郡伊平屋村田名,27.068049,127.98759
724,9050705,沖縄県島尻郡伊平屋村野甫,27.068049,127.98759
725,9050702,沖縄県島尻郡伊平屋村前泊,27.068049,127.98759
726,9050600,沖縄県島尻郡伊是名村以下に掲載がない場合,26.925141,127.946139
727,9050604,沖縄県島尻郡伊是名村伊是名,26.925141,127.946139
728,9050601,沖縄県島尻郡伊是名村内花,26.925141,127.946139
729,9050602,沖縄県島尻郡伊是名村諸見,26.925141,127.946139
730,9050605,沖縄県島尻郡伊是名村勢理客,26.925141,127.946139
731,9050603,沖縄県島尻郡伊是名村仲田,26.925141,127.946139
732,9013100,沖縄県島尻郡久米島町以下に掲載がない場合,26.347359,126.76973
733,9013103,沖縄県島尻郡久米島町阿嘉,26.347359,126.76973
734,9013101,沖縄県島尻郡久米島町宇江城,26.347359,126.76973
735,9013138,沖縄県島尻郡久米島町上江洲,26.347359,126.76973
736,9013105,沖縄県島尻郡久米島町宇根,26.347359,126.76973
737,9013106,沖縄県島尻郡久米島町奥武,26.347359,126.76973
738,9013123,沖縄県島尻郡久米島町大田,26.347359,126.76973
739,9013132,沖縄県島尻郡久米島町大原,26.347359,126.76973
740,9013121,沖縄県島尻郡久米島町嘉手苅,26.347359,126.76973
741,9013122,沖縄県島尻郡久米島町兼城,26.347359,126.76973
742,9013133,沖縄県島尻郡久米島町北原,26.347359,126.76973
743,9013115,沖縄県島尻郡久米島町儀間,26.347359,126.76973
744,9013134,沖縄県島尻郡久米島町具志川,26.347359,126.76973
745,9013114,沖縄県島尻郡久米島町島尻,26.347359,126.76973
746,9013107,沖縄県島尻郡久米島町謝名堂,26.347359,126.76973
747,9013113,沖縄県島尻郡久米島町銭田,26.347359,126.76973
748,9013125,沖縄県島尻郡久米島町鳥島,26.347359,126.76973
749,9013136,沖縄県島尻郡久米島町仲地,26.347359,126.76973
750,9013124,沖縄県島尻郡久米島町仲泊,26.347359,126.76973
751,9013135,沖縄県島尻郡久米島町仲村渠,26.347359,126.76973
752,9013131,沖縄県島尻郡久米島町西銘,26.347359,126.76973
753,9013108,沖縄県島尻郡久米島町比嘉,26.347359,126.76973
754,9013102,沖縄県島尻郡久米島町比屋定,26.347359,126.76973
755,9013112,沖縄県島尻郡久米島町真我里,26.347359,126.76973
756,9013104,沖縄県島尻郡久米島町真謝,26.347359,126.76973
757,9013111,沖縄県島尻郡久米島町山城,26.347359,126.76973
758,9013137,沖縄県島尻郡久米島町山里,26.347359,126.76973
759,9010400,沖縄県島尻郡八重瀬町以下に掲載がない場合,26.125995,127.747182
760,9010514,沖縄県島尻郡八重瀬町安里,26.125995,127.747182
761,9010503,沖縄県島尻郡八重瀬町新城,26.125995,127.747182
762,9010405,沖縄県島尻郡八重瀬町伊覇,26.125995,127.747182
763,9010412,沖縄県島尻郡八重瀬町上田原,26.125995,127.747182
764,9010502,沖縄県島尻郡八重瀬町大頓,26.125995,127.747182
765,9010416,沖縄県島尻郡八重瀬町宜次,26.125995,127.747182
766,9010512,沖縄県島尻郡八重瀬町具志頭,26.125995,127.747182
767,9010415,沖縄県島尻郡八重瀬町小城,26.125995,127.747182
768,9010504,沖縄県島尻郡八重瀬町後原,26.125995,127.747182
769,9010401,沖縄県島尻郡八重瀬町東風平,26.125995,127.747182
770,9010413,沖縄県島尻郡八重瀬町志多伯,26.125995,127.747182
771,9010404,沖縄県島尻郡八重瀬町高良,26.125995,127.747182
772,9010414,沖縄県島尻郡八重瀬町当銘,26.125995,127.747182
773,9010411,沖縄県島尻郡八重瀬町友寄,26.125995,127.747182
774,9010402,沖縄県島尻郡八重瀬町富盛,26.125995,127.747182
775,9010516,沖縄県島尻郡八重瀬町仲座,26.125995,127.747182
776,9010501,沖縄県島尻郡八重瀬町長毛,26.125995,127.747182
777,9010513,沖縄県島尻郡八重瀬町玻名城,26.125995,127.747182
778,9010417,沖縄県島尻郡八重瀬町外間,26.125995,127.747182
779,9010511,沖縄県島尻郡八重瀬町港川,26.125995,127.747182
780,9010406,沖縄県島尻郡八重瀬町屋宜原,26.125995,127.747182
781,9010515,沖縄県島尻郡八重瀬町与座,26.125995,127.747182
782,9010403,沖縄県島尻郡八重瀬町世名城,26.125995,127.747182
783,9060600,沖縄県宮古郡多良間村以下に掲載がない場合,24.657759,124.685433
784,9060601,沖縄県宮古郡多良間村塩川,24.657759,124.685433
785,9060602,沖縄県宮古郡多良間村仲筋,24.657759,124.685433
786,9060603,沖縄県宮古郡多良間村水納,24.657759,124.685433
787,9070000,沖縄県八重山郡竹富町以下に掲載がない場合,24.237087,124.011919
788,9071435,沖縄県八重山郡竹富町新城,24.237087,124.011919
789,9071542,沖縄県八重山郡竹富町西表,24.237087,124.011919
790,9071541,沖縄県八重山郡竹富町上原,24.237087,124.011919
791,9071311,沖縄県八重山郡竹富町黒島,24.237087,124.011919
792,9071221,沖縄県八重山郡竹富町小浜,24.237087,124.011919
793,9071432,沖縄県八重山郡竹富町古見,24.237087,124.011919
794,9071543,沖縄県八重山郡竹富町崎山,24.237087,124.011919
795,9071431,沖縄県八重山郡竹富町高那,24.237087,124.011919
796,9071101,沖縄県八重山郡竹富町竹富,24.237087,124.011919
797,9071434,沖縄県八重山郡竹富町南風見,24.237087,124.011919
798,9071433,沖縄県八重山郡竹富町南風見仲,24.237087,124.011919
799,9071751,沖縄県八重山郡竹富町波照間,24.237087,124.011919
800,9071544,沖縄県八重山郡竹富町鳩間,24.237087,124.011919
801,9071800,沖縄県八重山郡与那国町以下に掲載がない場合,24.455925,122.987678
802,9071801,沖縄県八重山郡与那国町与那国,24.455925,122.987678
803,,沖縄県那覇市古波蔵一丁目,26.199562,127.691306
804,,沖縄県那覇市真嘉比一丁目,26.222671,127.700862
805,,沖縄県那覇市楚辺三丁目,26.207035,127.683173
806,,沖縄県那覇市宇栄原六丁目,26.184452,127.665806
807,,沖縄県那覇市宇栄原五丁目,26.186091,127.66699
808,,沖縄県那覇市宇栄原四丁目,26.185664,127.671191
809,,沖縄県那覇市壺川一丁目,26.20583,127.681725
810,,沖縄県那覇市小禄五丁目,26.191872,127.67409
811,,沖縄県那覇市小禄二丁目,26.190858,127.675595
812,,沖縄県那覇市小禄四丁目,26.189247,127.672172
813,,沖縄県那覇市小禄三丁目,26.187968,127.673625
814,,沖縄県那覇市銘苅三丁目,26.234646,127.699143
815,,沖縄県那覇市安謝二丁目,26.236112,127.690279
816,,沖縄県那覇市安謝一丁目,26.235369,127.694564
817,,沖縄県那覇市字銘苅,26.236129,127.699544
818,,沖縄県那覇市字安謝,26.238942,127.689789
819,,沖縄県那覇市曙二丁目,26.239992,127.682645
820,,沖縄県那覇市曙三丁目,26.242252,127.685134
821,,沖縄県那覇市港町三丁目,26.244798,127.675857
822,,沖縄県那覇市港町四丁目,26.244032,127.671219
823,,沖縄県那覇市港町二丁目,26.242447,127.677165
824,,沖縄県那覇市首里石嶺町四丁目,26.232425,127.733362
825,,沖縄県那覇市首里石嶺町三丁目,26.231054,127.726001
826,,沖縄県那覇市首里石嶺町一丁目,26.22618,127.725259
827,,沖縄県那覇市首里儀保町一丁目,26.22369,127.718837
828,,沖縄県那覇市首里儀保町三丁目,26.225635,127.718938
829,,沖縄県那覇市首里久場川町一丁目,26.225692,127.721479
830,,沖縄県那覇市首里平良町二丁目,26.228652,127.718044
831,,沖縄県那覇市首里大名町三丁目,26.231515,127.721468
832,,沖縄県那覇市首里平良町一丁目,26.229139,127.720857
833,,沖縄県那覇市首里大名町二丁目,26.231721,127.718094
834,,沖縄県那覇市首里儀保町二丁目,26.224205,127.717622
835,,沖縄県那覇市真嘉比二丁目,26.225787,127.702179
836,,沖縄県那覇市古島一丁目,26.229366,127.704115
837,,沖縄県那覇市首里末吉町四丁目,26.229062,127.708778
838,,沖縄県那覇市首里末吉町三丁目,26.233004,127.706865
839,,沖縄県那覇市真嘉比三丁目,26.224135,127.70489
840,,沖縄県那覇市松島二丁目,26.225357,127.710673
841,,沖縄県那覇市松島一丁目,26.222964,127.706398
842,,沖縄県那覇市字古島,26.231481,127.703568
843,,沖縄県那覇市首里桃原町一丁目,26.223606,127.713986
844,,沖縄県那覇市古島二丁目,26.22701,127.7076
845,,沖縄県那覇市首里末吉町二丁目,26.230701,127.709895
846,,沖縄県那覇市首里末吉町一丁目,26.228001,127.714014
847,,沖縄県那覇市首里大名町一丁目,26.231359,127.714593
848,,沖縄県那覇市首里桃原町二丁目,26.224365,127.715462
849,,沖縄県那覇市首里儀保町四丁目,26.225878,127.716403
850,,沖縄県那覇市銘苅一丁目,26.230445,127.701255
851,,沖縄県那覇市銘苅二丁目,26.232268,127.697664
852,,沖縄県那覇市おもろまち三丁目,26.228821,127.694567
853,,沖縄県那覇市天久一丁目,26.231555,127.691517
854,,沖縄県那覇市天久二丁目,26.232981,127.687694
855,,沖縄県那覇市上之屋一丁目,26.227585,127.688016
856,,沖縄県那覇市字天久,26.234746,127.684287
857,,沖縄県那覇市おもろまち二丁目,26.225955,127.691279
858,,沖縄県那覇市曙一丁目,26.235033,127.682048
859,,沖縄県那覇市港町一丁目,26.236646,127.677574
860,,沖縄県那覇市字上之屋,26.229674,127.683866
861,,沖縄県那覇市泊三丁目,26.226959,127.683247
862,,沖縄県那覇市泊二丁目,26.224964,127.687296
863,,沖縄県那覇市首里石嶺町二丁目,26.222972,127.732605
864,,沖縄県那覇市首里赤平町二丁目,26.223856,127.720962
865,,沖縄県那覇市首里久場川町二丁目,26.222583,127.725892
